
4/13/2016, 4:07:13 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/PUNEET/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 6448ceeb
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.bindra.com
[DEBUG]  Classname: Container
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/build-75d119bcdcdde6249d2b94a9252b99291a44a575.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"puneet9.bindra@gmail.com","session":"d096ebfdee6ecb1f1f05692a33b6fd0078fd0ed7 ASC6jkmUT7uL6RkRceXEmgDxqgfihyXwnhcaDHFhPGcrHPj4p+rJKV0ROQ0vHf0oDLhUAxzM29VPuN22zzo9e6fZf4gVH/pbl8YQ9L3FhikgxszH4nsTEyQ4TCtz7Fca/puzeHCBaUELGlO5s2ghPU+iYYCu1+Dy4mY9gZfm0eA9oVVrJgwbTJ/dEhRRdxW/RnPDVINZ18vgHIOABz+xRBvTFlURD3xLTDcqHHFvRswgKo2QITANOgV5ZTLpb0rAmlmtW8C2Dsd4QWQlSylqIgp0eG3eCZGGzV1IzrvNdr0oNs9LksGYx1S6NmtdbHl8ymQzRagfM1l0s7zXsxuAyJH46G0g258IJfMiAxUDJfA0qxuVDIf0Xf/4Ckf9VSLE+rrdBAU/7vVmrfRr6+QCVbUFCLHrhootC4cWUWla1XmFAiwggV14v2zkSQCAMIIk4ATcNfYiiFh4bYsTsUtOP4mNxVsqe0rKm2G1xWsI2bn96hs9AjRriCuWGDBR/boTdqrtQwFChCZviaNHZGca39Jz6PCXXuaWZUMu+WlYXwZpTSHPzI/3mMGNSSQ09PDv029cZdOU6ApOzkhlekt+wxVJJmm0gDw7izRNtEg82A6ynj05KvZ9++RiXdwAyQnNX1t6Mpx8xq2cCZkUxRv/i9zZgUjmzhgh2UnfontCPkOmL9CWLQk0ngWUCA6eJhYlAEDyCm3wYSXhnYw54gNISoLLnbHuFopSkHU1RLXmG58sxKrBuD/+PDuQcGS8zmuRrjDA4F38hLA1nkszAyBH0FBsBSJ/d+QilwTItEz59dg=","ipaddress":"192.168.0.29","fingerprint":"b603ac3ee047f2b770a0ddff25741b8df92a9bc1","fingerprint_description":"Mac OSX Serial Number: C1MMF6PLDTY3","guid":"82028735-dba3-4341-9ddd-93a4f8828358","appid":"com.bindra.com","name":"container","org_id":100087930,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.bindra.com</id>\n  <name>container</name>\n  <version>1.0</version>\n  <publisher>PUNEET</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by PUNEET</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>82028735-dba3-4341-9ddd-93a4f8828358</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">570c98e97016d707238b41b9</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"rjmNZZ+46GwQGBYFcciYDA==","pepper":"ci3lW3KGHy0RX2qKAEyGzw==","hmacKey":"PDWL21u7VA0JDk+Rtn9JrQ==","o":100087930,"u":"fa6568c0-569c-4c76-a70c-7f587f480238","p":"free","i":"570ea6f3f2082b090c4e9d81","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/KS_nav_ui.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/KS_nav_views.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/iphone
[DEBUG]  Ignoring /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/mobileweb
[DEBUG]  Copying /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android
[WARN]   Overwriting file /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/appicon.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-long-land-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-long-land-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-long-port-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-long-port-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/Resources/appicon.png => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/app.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/assets/app.js
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/global.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/assets/global.js
[DEBUG]  Symlinking /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/Resources/views/calculator.js => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/assets/views/calculator.js
[INFO]   Encrypting JavaScript files: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium_prep.macos "com.bindra.com" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/assets" "app.js" "global.js" "views/calculator.js" "_app_props_.json"
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace ui.iphone, skipping
[INFO]   Writing /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-13omzkb/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-5zb7qq/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-1e4tq06/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-1h3wyy/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-1c0r3a5/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-14vde6h/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-pda6j4/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-m4mzjl/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-14aszu7/res/values/strings.xml => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.classpath
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.gitignore
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.project
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/default.properties
[DEBUG]  Removing old file: /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/java-sources.txt
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/AppInfo.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/gen/com/bindra/com/ContainerAppInfo.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/App.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/gen/com/bindra/com/ContainerApplication.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/Activity.java => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/gen/com/bindra/com/ContainerActivity.java
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/project => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.project
[DEBUG]  Copying template /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/default.properties => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/default.properties
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/gitignore => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.gitignore
[DEBUG]  Copying /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/classpath => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/strings.xml
[INFO]   Generating /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/PUNEET/Desktop/android-sdk-macosx/build-tools/23.0.3/aapt "package" "-f" "-m" "-J" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/gen" "-M" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/AndroidManifest.xml" "-A" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/assets" "-S" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/res" "-I" "/Users/PUNEET/Desktop/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-medyvo/res" "-S" "/var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-nkse04/res" "-S" "/var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/116313-59321-odkel7/res"
